Year,Type of period,Period,Avg temp(in centigrade),Avg rainfall(in mm)
2013,Season,Autumn,9.95,208.1
2013,Calendar Year,Annual,8.85,705.5
2014,Monthly,JAN,4.5,118.5
2014,Monthly,FEB,5.3,81.8
2014,Monthly,MAR,6.8,44.2
2014,Monthly,APR,9.3,42
2014,Monthly,MAY,11.5,104.4
2014,Monthly,JUN,14.3,45.5
2014,Monthly,JUL,16.7,54.7
2014,Monthly,AUG,14.4,96.2
2014,Monthly,SEP,13.9,18.2
2014,Monthly,OCT,11.3,83
2014,Monthly,NOV,7.6,81.6
2014,Monthly,DEC,4.4,61.1
2014,Season,Winter,5.05,277.1
2014,Season,Spring,9.19,190.7
2014,Season,Summer,15.1,196.4
2014,Season,Autumn,10.94,182.7
2014,Calendar Year,Annual,10.01,831.2
2015,Monthly,JAN,3.5,62.7
2015,Monthly,FEB,3.5,37
2015,Monthly,MAR,5.6,45.6
2015,Monthly,APR,8,25.6
2015,Monthly,MAY,10,82.5
2015,Monthly,JUN,12.9,34.9
2015,Monthly,JUL,14.9,85.3
2015,Monthly,AUG,15.4,73.2
2015,Monthly,SEP,12,39.1
2015,Monthly,OCT,10.1,65
2015,Monthly,NOV,8.1,116.6
2015,Monthly,DEC,8,148
2015,Season,Winter,3.81,160.8
2015,Season,Spring,7.87,153.8
2015,Season,Summer,14.42,193.3
2015,Season,Autumn,10.07,220.7
2015,Calendar Year,Annual,9.38,815.5
2016,Monthly,JAN,4.4,121.7
2016,Monthly,FEB,3.9,53
2016,Monthly,MAR,5.3,66.3
2016,Monthly,APR,6.4,70.3
2016,Monthly,MAY,11,36.2
2016,Monthly,JUN,13.5,76.5
2016,Monthly,JUL,16,51.2
2016,Monthly,AUG,16,73.2
2016,Monthly,SEP,15.2,48.6
2016,Monthly,OCT,10.2,50.1
2016,Monthly,NOV,4.8,93.1
2016,Monthly,DEC,5.6,37.9
2016,Season,Winter,5.48,322.6
2016,Season,Spring,7.59,172.9
2016,Season,Summer,15.19,200.9
2016,Season,Autumn,10.06,191.8
2016,Calendar Year,Annual,9.38,778.2
2017,Monthly,JAN,3.3,39.4
2017,Monthly,FEB,5.3,65.9
2017,Monthly,MAR,7.6,63.9
2017,Monthly,APR,8.2,19.4
2017,Monthly,MAY,12.2,42.9
2017,Monthly,JUN,15.1,116
2017,Monthly,JUL,15.4,81.7
2017,Monthly,AUG,15,64.4
2017,Monthly,SEP,12.9,85
2017,Monthly,OCT,11.6,50.1
2017,Monthly,NOV,5.8,69.1
2017,Monthly,DEC,3.8,56.8
2017,Season,Winter,4.73,143.2
2017,Season,Spring,9.34,126.1
2017,Season,Summer,15.16,262
2017,Season,Autumn,10.11,204.2
2017,Calendar Year,Annual,9.71,754.5
2018,Monthly,JAN,4.1,71.5
2018,Monthly,FEB,2.1,46.7
2018,Monthly,MAR,3.8,95.3
2018,Monthly,APR,8.6,78.2
2018,Monthly,MAY,12.2,35.5
2018,Monthly,JUN,14.6,26.6
2018,Monthly,JUL,17.8,42.6
2018,Monthly,AUG,16.2,57.7
2018,Monthly,SEP,13,58.6
2018,Monthly,OCT,10,66.3
2018,Monthly,NOV,7.4,71.6
2018,Monthly,DEC,5.4,71
2018,Season,Winter,3.37,175.1
2018,Season,Spring,8.21,209
2018,Season,Summer,16.21,126.9
2018,Season,Autumn,10.12,196.4
2018,Calendar Year,Annual,9.64,721.6
2019,Monthly,JAN,3.4,22.8
2019,Monthly,FEB,6,36.2
2019,Monthly,MAR,7,82.2
2019,Monthly,APR,7.8,27.7
2019,Monthly,MAY,10.3,52.1
2019,Monthly,JUN,13.4,114.3
2019,Monthly,JUL,17,75.6
2019,Monthly,AUG,16.5,89.1
2019,Monthly,SEP,13.4,104.9
2019,Monthly,OCT,8.8,115.4
2019,Monthly,NOV,5.6,124
2019,Monthly,DEC,4.9,61.4
2019,Season,Winter,4.89,130.4
2019,Season,Spring,8.38,162.1
2019,Season,Summer,15.67,279
2019,Season,Autumn,9.26,344.4
2019,Calendar Year,Annual,9.54,905.9
